tensor([-4.8234e-02,  2.9216e-02, -4.4851e-03,  6.8441e-03, -1.0364e-02,
        -1.0848e-01,  5.2729e-02, -2.5360e-03, -1.3283e-02,  3.4890e-02,
         3.4661e-02,  3.1426e-03,  2.6336e-02,  3.0559e-02, -7.7643e-02,
        -4.0959e-02, -3.1548e-02, -2.7161e-03, -1.3856e-01,  2.0104e-03,
         4.1305e-02,  6.4234e-02, -1.4374e-04,  4.5376e-02, -8.3672e-02,
         3.1616e-03,  3.5993e-02,  5.3072e-02, -8.3083e-02, -3.8686e-02,
         2.5614e-02,  8.5159e-02,  3.6128e-02,  9.0922e-03, -7.8328e-03,
         6.5955e-02, -7.1390e-02, -8.0298e-02,  2.2914e-02,  6.9455e-03,
         4.0303e-02, -3.4317e-02, -5.3806e-02,  1.6627e-04, -2.7370e-03,
         2.3313e-02, -1.7691e-02,  3.4166e-02,  4.1413e-02,  4.4312e-02,
        -4.8737e-02, -5.3044e-02, -5.2712e-03,  1.0139e-02,  3.1051e-02,
         1.9117e-02,  2.6240e-02, -6.3351e-02,  3.1830e-02, -2.4763e-02,
        -6.7471e-02,  2.4695e-02, -1.5135e-02,  7.0812e-02,  9.1428e-02,
        -5.4842e-02, -9.5952e-03,  7.3118e-02, -7.3773e-02, -3.2028e-02,
        -9.5070e-04,  9.7960e-03,  3.9698e-02,  4.3181e-02, -2.7319e-02,
         2.1918e-03,  2.2009e-02, -3.7648e-02,  1.9455e-02,  4.9729e-02,
         7.5893e-02, -1.3829e-01,  1.2159e-02,  5.2221e-02,  4.0319e-02,
        -7.4497e-02,  1.7676e-02, -6.0096e-03, -2.8675e-02, -3.6685e-02,
        -1.3772e-01, -3.8644e-04, -8.1374e-03,  3.8143e-02, -9.0686e-02,
        -3.8660e-02,  5.4002e-02, -1.1362e-02, -1.4243e-01,  1.2416e-01,
         3.0490e-02,  5.5325e-02,  4.9356e-02,  1.5342e-02,  4.2513e-02,
         2.8477e-02, -4.5709e-02,  5.5663e-02, -5.6019e-02, -3.2497e-02,
        -1.4966e-02, -3.5736e-02,  3.4398e-02,  1.0070e-02,  5.8566e-02,
        -3.9270e-02,  1.8661e-03,  9.4977e-03, -5.2603e-02, -2.7137e-02,
         4.6068e-02, -5.0786e-02,  6.1500e-02,  1.9253e-02,  4.2728e-02,
        -7.5302e-03,  5.8659e-02, -6.5194e-33,  7.9290e-02, -9.1337e-04,
         2.7965e-02,  1.6675e-01,  9.5528e-03,  2.0856e-02, -9.2268e-02,
        -9.2430e-03,  4.4263e-03, -2.3173e-02,  2.9299e-02,  1.7816e-02,
        -3.8053e-02,  5.2475e-02, -1.5488e-02,  8.8771e-02, -6.3531e-02,
        -1.6040e-02,  4.0910e-02,  9.3967e-02, -6.9576e-02,  1.2283e-02,
         2.4525e-02,  6.3615e-02, -1.6276e-02,  4.0826e-03,  3.0385e-02,
        -6.4062e-02,  1.2089e-01,  1.1078e-02,  2.3476e-03, -2.6429e-02,
         2.3904e-02,  2.7963e-02, -1.3888e-02, -1.8132e-02, -1.9444e-02,
        -2.0461e-02, -7.6134e-02, -2.8694e-02, -8.3567e-03,  4.6742e-02,
         4.1832e-02, -2.0523e-03, -2.0458e-02,  4.1607e-03,  4.6165e-02,
         2.6136e-02,  2.5948e-02,  4.8726e-02, -8.9121e-02,  1.8129e-02,
        -3.4015e-02,  5.7306e-02, -2.2930e-02, -1.7187e-02,  4.5650e-02,
