tensor([-3.8177e-02,  3.2911e-02, -5.4594e-03,  1.4370e-02, -4.0291e-02,
        -1.1653e-01,  3.1688e-02,  1.9117e-03, -4.2622e-02,  2.9168e-02,
         4.2427e-02,  3.2042e-02,  2.9845e-02,  1.0980e-02, -5.3940e-02,
        -5.0277e-02, -2.3508e-02,  1.0779e-02, -1.3771e-01,  4.1151e-03,
         2.9333e-02,  6.6841e-02, -1.5389e-02,  4.8438e-02, -8.8150e-02,
        -1.2727e-02,  4.1409e-02,  4.0832e-02, -5.0156e-02, -5.8125e-02,
         4.8801e-02,  6.8890e-02,  5.8747e-02,  8.7309e-03, -1.5918e-02,
         8.5142e-02, -7.8147e-02, -7.7517e-02,  2.0724e-02,  1.6194e-02,
         3.2511e-02, -5.3489e-02, -6.2229e-02, -2.4315e-02,  7.4128e-03,
         2.3978e-02,  6.3608e-03,  5.1145e-02,  7.2767e-02,  3.4650e-02,
        -5.4771e-02, -5.9329e-02, -7.1669e-03,  2.0138e-02,  3.5846e-02,
         5.5908e-03,  1.0774e-02, -5.2764e-02,  1.0147e-02, -8.7316e-03,
        -6.2816e-02,  3.8467e-02, -1.3943e-02,  7.3526e-02,  9.0008e-02,
        -7.9981e-02, -1.6395e-02,  4.4722e-02, -6.8831e-02, -3.3008e-02,
        -1.5351e-02,  1.1300e-02,  3.6498e-02,  6.6267e-02, -5.4407e-02,
         8.7952e-03,  1.2075e-02, -3.8170e-02,  6.8602e-03,  5.1124e-02,
         7.7418e-02, -1.2296e-01,  1.6353e-02,  4.9543e-02,  3.1745e-02,
        -3.9669e-02,  1.7091e-03,  9.6695e-03, -3.2530e-02, -3.3930e-02,
        -1.3326e-01,  7.3970e-03, -1.0234e-02,  3.8591e-02, -9.3310e-02,
        -4.1654e-02,  6.9869e-02, -2.6289e-02, -1.4970e-01,  1.3435e-01,
         3.7503e-02,  5.2879e-02,  4.4967e-02,  1.8600e-02,  5.4425e-02,
         1.7272e-02, -3.2518e-02,  4.6080e-02, -4.6738e-02, -3.0610e-02,
        -1.8227e-02, -4.8696e-02,  3.2858e-02, -3.9210e-03,  5.0106e-02,
        -5.8245e-02, -1.0081e-02,  1.0550e-02, -4.0156e-02, -1.5541e-03,
         6.0877e-02, -4.5501e-02,  4.9260e-02,  2.6124e-02,  1.9851e-02,
